===============================================================
Gobuster v3.0.1
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@_FireFart_)
===============================================================
[+] Url:            http://bigtreecms.org/cgi-bin/
[+] Threads:        50
[+] Wordlist:       /usr/share/wordlists/dirb/vulns/cgis.txt
[+] Status codes:   200,204,301,302,307,401,403
[+] User Agent:     gobuster/3.0.1
[+] Extensions:     txt,php,cgi
[+] Timeout:        10s
===============================================================
2021/03/19 09:48:48 Starting gobuster
===============================================================
/./ (Status: 403)
/./.php (Status: 403)
/?mod=node&nid=some_thing&op=view (Status: 403)
/?mod=node&nid=some_thing&op=view.txt (Status: 403)
/?mod=node&nid=some_thing&op=view.php (Status: 403)
/?mod=node&nid=some_thing&op=view.cgi (Status: 403)
/?mod=some_thing&op=browse (Status: 403)
/?mod=some_thing&op=browse.txt (Status: 403)
/?mod=some_thing&op=browse.php (Status: 403)
/?mod=some_thing&op=browse.cgi (Status: 403)
/./ (Status: 403)
/./.php (Status: 403)
// (Status: 403)
//.php (Status: 403)
/admin.cgi (Status: 200)
/?Open (Status: 403)
/?Open.txt (Status: 403)
/?Open.php (Status: 403)
/?Open.cgi (Status: 403)
/?OpenServer (Status: 403)
/?OpenServer.txt (Status: 403)
/?OpenServer.php (Status: 403)
/?OpenServer.cgi (Status: 403)
// (Status: 403)
//.php (Status: 403)
/%2e/ (Status: 403)
/%2e/.php (Status: 403)
/%2e/ (Status: 403)
/%2e/.php (Status: 403)
/%2e/ (Status: 403)
/%2e/.php (Status: 403)
/?mod=<script>alert(document.cookie)</script>&op=browse (Status: 403)
/?mod=<script>alert(document.cookie)</script>&op=browse.txt (Status: 403)
/?mod=<script>alert(document.cookie)</script>&op=browse.php (Status: 403)
/?mod=<script>alert(document.cookie)</script>&op=browse.cgi (Status: 403)
/?sql_debug=1 (Status: 403)
/?sql_debug=1.txt (Status: 403)
/?sql_debug=1.php (Status: 403)
/?sql_debug=1.cgi (Status: 403)
/// (Status: 403)
///.php (Status: 403)
/?PageServices (Status: 403)
/?PageServices.txt (Status: 403)
/?PageServices.php (Status: 403)
/?PageServices.cgi (Status: 403)
/?wp-cs-dump (Status: 403)
/?wp-cs-dump.php (Status: 403)
/?wp-cs-dump.cgi (Status: 403)
/?wp-cs-dump.txt (Status: 403)
/.htpasswd (Status: 403)
/.htpasswd.txt (Status: 403)
/.htpasswd.php (Status: 403)
/.htpasswd.cgi (Status: 403)
/.htaccess (Status: 403)
/.htaccess.txt (Status: 403)
/.htaccess.php (Status: 403)
/.htaccess.cgi (Status: 403)
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////// (Status: 403)
////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////.php (Status: 403)
// (Status: 403)
//.php (Status: 403)
/?pattern=/etc/*&sort=name (Status: 403)
/?pattern=/etc/*&sort=name.txt (Status: 403)
/?pattern=/etc/*&sort=name.php (Status: 403)
/?pattern=/etc/*&sort=name.cgi (Status: 403)
/?D=A (Status: 403)
/?D=A.txt (Status: 403)
/?D=A.php (Status: 403)
/?D=A.cgi (Status: 403)
/?N=D (Status: 403)
/?N=D.txt (Status: 403)
/?N=D.php (Status: 403)
/?N=D.cgi (Status: 403)
/?S=A (Status: 403)
/?S=A.txt (Status: 403)
/?S=A.php (Status: 403)
/?S=A.cgi (Status: 403)
/?M=A (Status: 403)
/?M=A.php (Status: 403)
/?M=A.cgi (Status: 403)
/?M=A.txt (Status: 403)
/?\"><script>alert('Vulnerable');</script> (Status: 403)
/?\"><script>alert('Vulnerable');</script>.txt (Status: 403)
/?\"><script>alert('Vulnerable');</script>.php (Status: 403)
/?\"><script>alert('Vulnerable');</script>.cgi (Status: 403)
===============================================================
2021/03/19 09:50:04 Finished
===============================================================
