===============================================================
Gobuster v3.0.1
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@_FireFart_)
===============================================================
[+] Url:            http://10.11.1.133//1f2e73705207bdd6467e109c1606ed29-21213/
[+] Threads:        50
[+] Wordlist:       /usr/share/dirb/wordlists/common.txt
[+] Status codes:   200,204,301,302,307,401,403
[+] User Agent:     gobuster/3.0.1
[+] Extensions:     txt,php,cgi
[+] Timeout:        10s
===============================================================
2021/04/12 08:53:29 Starting gobuster
===============================================================
/.htpasswd (Status: 403)
/.htpasswd.txt (Status: 403)
/.htpasswd.php (Status: 403)
/.htpasswd.cgi (Status: 403)
/.htaccess (Status: 403)
/.htaccess.txt (Status: 403)
/.htaccess.php (Status: 403)
/.htaccess.cgi (Status: 403)
/A.txt (Status: 302)
/A.php (Status: 302)
/A.cgi (Status: 302)
/a.txt (Status: 302)
/a.php (Status: 302)
/a.cgi (Status: 302)
/aa (Status: 302)
/aa.txt (Status: 302)
/aa.php (Status: 302)
/aa.cgi (Status: 302)
/aaa (Status: 302)
/aaa.txt (Status: 302)
/aaa.php (Status: 302)
/aaa.cgi (Status: 302)
/abc (Status: 302)
/abc.txt (Status: 302)
/abc.php (Status: 302)
/abc.cgi (Status: 302)
/abc123 (Status: 302)
/abc123.txt (Status: 302)
/abc123.php (Status: 302)
/abc123.cgi (Status: 302)
/abcd (Status: 302)
/abcd.txt (Status: 302)
/abcd.php (Status: 302)
/abcd.cgi (Status: 302)
/abcd1234 (Status: 302)
/abcd1234.cgi (Status: 302)
/abcd1234.txt (Status: 302)
/abcd1234.php (Status: 302)
/about (Status: 302)
/about.txt (Status: 302)
/about.php (Status: 302)
/about.cgi (Status: 302)
/About (Status: 302)
/About.txt (Status: 302)
/About.php (Status: 302)
/About.cgi (Status: 302)
/about_us (Status: 302)
/about_us.php (Status: 302)
/about_us.cgi (Status: 302)
/about_us.txt (Status: 302)
/aboutus (Status: 302)
/aboutus.txt (Status: 302)
/aboutus.php (Status: 302)
/aboutus.cgi (Status: 302)
/about-us (Status: 302)
/about-us.php (Status: 302)
/about-us.cgi (Status: 302)
/about-us.txt (Status: 302)
/AboutUs (Status: 302)
/AboutUs.txt (Status: 302)
/AboutUs.php (Status: 302)
