===============================================================
Gobuster v3.0.1
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@_FireFart_)
===============================================================
[+] Url:            http://192.168.23.103/cgi-bin/
[+] Threads:        10
[+] Wordlist:       /usr/share/wordlists/dirb/vulns/cgis.txt
[+] Status codes:   200,204,301,302,307,401,403
[+] User Agent:     gobuster/3.0.1
[+] Extensions:     txt,php,cgi
[+] Timeout:        10s
===============================================================
2021/05/01 00:51:12 Starting gobuster
===============================================================
/./ (Status: 403)
/?mod=node&nid=some_thing&op=view (Status: 403)
/?mod=node&nid=some_thing&op=view.txt (Status: 403)
/?mod=node&nid=some_thing&op=view.php (Status: 403)
/?mod=node&nid=some_thing&op=view.cgi (Status: 403)
/?mod=some_thing&op=browse (Status: 403)
/?mod=some_thing&op=browse.cgi (Status: 403)
/?mod=some_thing&op=browse.txt (Status: 403)
/?mod=some_thing&op=browse.php (Status: 403)
/./ (Status: 403)
// (Status: 403)
/lpt9 (Status: 403)
/lpt9.txt (Status: 403)
/lpt9.php (Status: 403)
/lpt9.cgi (Status: 403)
/lpt9.xtp (Status: 403)
/lpt9.xtp.txt (Status: 403)
/lpt9.xtp.php (Status: 403)
/lpt9.xtp.cgi (Status: 403)
/?Open (Status: 403)
/?Open.cgi (Status: 403)
/?Open.txt (Status: 403)
/?Open.php (Status: 403)
/?OpenServer (Status: 403)
/?OpenServer.txt (Status: 403)
/?OpenServer.php (Status: 403)
/?OpenServer.cgi (Status: 403)
// (Status: 403)
/*.* (Status: 403)
/*.*.php (Status: 403)
/*.*.cgi (Status: 403)
/*.*.txt (Status: 403)
/%2e/ (Status: 403)
/%2e/ (Status: 403)
/%2e/ (Status: 403)
/................../config.sys (Status: 403)
/................../config.sys.txt (Status: 403)
/................../config.sys.php (Status: 403)
/................../config.sys.cgi (Status: 403)
////./../.../boot.ini (Status: 403)
////./../.../boot.ini.txt (Status: 403)
////./../.../boot.ini.php (Status: 403)
////./../.../boot.ini.cgi (Status: 403)
/%3f.jsp (Status: 403)
/%3f.jsp.txt (Status: 403)
/%3f.jsp.php (Status: 403)
/%3f.jsp.cgi (Status: 403)
/.../.../.../.../.../.../.../.../.../boot.ini (Status: 403)
/.../.../.../.../.../.../.../.../.../boot.ini.txt (Status: 403)
/.../.../.../.../.../.../.../.../.../boot.ini.php (Status: 403)
/.../.../.../.../.../.../.../.../.../boot.ini.cgi (Status: 403)
/................../etc/passwd (Status: 403)
/................../etc/passwd.txt (Status: 403)
/................../etc/passwd.php (Status: 403)
/................../etc/passwd.cgi (Status: 403)
/%3f.jsp (Status: 403)
/%3f.jsp.txt (Status: 403)
/%3f.jsp.php (Status: 403)
/%3f.jsp.cgi (Status: 403)
/?mod=<script>alert(document.cookie)</script>&op=browse (Status: 403)
/?mod=<script>alert(document.cookie)</script>&op=browse.txt (Status: 403)
/?mod=<script>alert(document.cookie)</script>&op=browse.php (Status: 403)
/?mod=<script>alert(document.cookie)</script>&op=browse.cgi (Status: 403)
/?sql_debug=1 (Status: 403)
/?sql_debug=1.php (Status: 403)
/?sql_debug=1.cgi (Status: 403)
/?sql_debug=1.txt (Status: 403)
/// (Status: 403)
/?PageServices (Status: 403)
/?PageServices.txt (Status: 403)
/?PageServices.php (Status: 403)
/?PageServices.cgi (Status: 403)
/?wp-cs-dump (Status: 403)
/?wp-cs-dump.txt (Status: 403)
/?wp-cs-dump.php (Status: 403)
/?wp-cs-dump.cgi (Status: 403)
/%3f.jsp (Status: 403)
/%3f.jsp.txt (Status: 403)
/%3f.jsp.php (Status: 403)
/%3f.jsp.cgi (Status: 403)
/%3f.jsp (Status: 403)
/%3f.jsp.txt (Status: 403)
/%3f.jsp.php (Status: 403)
/%3f.jsp.cgi (Status: 403)
/.../.../.../.../.../.../.../.../.../.../etc/passwd (Status: 403)
/.../.../.../.../.../.../.../.../.../.../etc/passwd.txt (Status: 403)
/.../.../.../.../.../.../.../.../.../.../etc/passwd.php (Status: 403)
/.../.../.../.../.../.../.../.../.../.../etc/passwd.cgi (Status: 403)
/.htpasswd (Status: 403)
/.htpasswd.txt (Status: 403)
/.htpasswd.php (Status: 403)
/.htpasswd.cgi (Status: 403)
/.htaccess (Status: 403)
/.htaccess.cgi (Status: 403)
/.htaccess.txt (Status: 403)
/.htaccess.php (Status: 403)
/index.html.var (Status: 403)
/index.html.var.txt (Status: 403)
/index.html.var.cgi (Status: 403)
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////// (Status: 403)
/nul..cfm (Status: 403)
/nul..cfm.php (Status: 403)
/nul..cfm.cgi (Status: 403)
/nul..cfm.txt (Status: 403)
/nul..dbm (Status: 403)
/nul..dbm.txt (Status: 403)
/nul.cfm (Status: 403)
/nul..dbm.php (Status: 403)
/nul.cfm.cgi (Status: 403)
/nul.cfm.txt (Status: 403)
/nul.cfm.php (Status: 403)
/nul..dbm.cgi (Status: 403)
/nul.dbm (Status: 403)
/nul.dbm.txt (Status: 403)
/nul.dbm.php (Status: 403)
/nul.dbm.cgi (Status: 403)
// (Status: 403)
/?pattern=/etc/*&sort=name (Status: 403)
/?pattern=/etc/*&sort=name.txt (Status: 403)
/?pattern=/etc/*&sort=name.php (Status: 403)
/?pattern=/etc/*&sort=name.cgi (Status: 403)
/.../.../.../ (Status: 403)
/.../.../.../.cgi (Status: 403)
/.../.../.../.txt (Status: 403)
/.../.../.../.php (Status: 403)
/?D=A (Status: 403)
/?D=A.php (Status: 403)
/?D=A.cgi (Status: 403)
/?D=A.txt (Status: 403)
/?N=D (Status: 403)
/?N=D.php (Status: 403)
/?N=D.cgi (Status: 403)
/?N=D.txt (Status: 403)
/?S=A (Status: 403)
/?S=A.txt (Status: 403)
/?S=A.php (Status: 403)
/?S=A.cgi (Status: 403)
/?M=A (Status: 403)
/?M=A.txt (Status: 403)
/?M=A.php (Status: 403)
/?M=A.cgi (Status: 403)
/?\"><script>alert('Vulnerable');</script> (Status: 403)
/?\"><script>alert('Vulnerable');</script>.txt (Status: 403)
/?\"><script>alert('Vulnerable');</script>.php (Status: 403)
/?\"><script>alert('Vulnerable');</script>.cgi (Status: 403)
===============================================================
2021/05/01 00:56:45 Finished
===============================================================
